date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2020-01-02,sz.000656,7.9200,8.2300,7.7500,7.8000,7.6800,90963224,723400835.9700,3,1.733500,1,1.562500,0
2020-01-03,sz.000656,7.8700,7.9300,7.6100,7.7000,7.8000,52890834,409509181.6000,3,1.008000,1,-1.282100,0
2020-01-06,sz.000656,7.6800,7.7700,7.6100,7.6300,7.7000,41098184,315804537.1300,3,0.783200,1,-0.909100,0
2020-01-07,sz.000656,7.6500,7.7500,7.5900,7.6500,7.6300,34280247,262234061.5000,3,0.653300,1,0.262100,0
2020-01-08,sz.000656,7.6100,7.6100,7.3900,7.4100,7.6500,35586801,267117969.2100,3,0.678200,1,-3.137300,0
2020-01-09,sz.000656,7.5400,7.6400,7.5100,7.5900,7.4100,37057289,281056268.2000,3,0.706200,1,2.429200,0
2020-01-10,sz.000656,7.6700,7.6900,7.5000,7.5800,7.5900,29339772,221928111.0300,3,0.559100,1,-0.131800,0
2020-01-13,sz.000656,7.6000,7.6600,7.5500,7.6400,7.5800,45337184,345024529.8900,3,0.864000,1,0.791600,0
2020-01-14,sz.000656,7.7200,8.0000,7.7200,7.8600,7.6400,99451633,782710109.2800,3,1.895300,1,2.879600,0
2020-01-15,sz.000656,7.8000,7.8500,7.6900,7.7800,7.8600,29555577,229568893.5800,3,0.563300,1,-1.017800,0
2020-01-16,sz.000656,7.8300,7.8300,7.7100,7.7500,7.7800,30939712,240428753.8100,3,0.589600,1,-0.385600,0
2020-01-17,sz.000656,7.7800,7.8400,7.6900,7.7800,7.7500,44466029,345509552.3300,3,0.847400,1,0.387100,0
2020-01-20,sz.000656,7.7800,7.7900,7.4900,7.6500,7.7800,49961796,379087203.4700,3,0.952200,1,-1.671000,0
2020-01-21,sz.000656,7.6000,7.6300,7.2600,7.3000,7.6500,41380981,306165793.9300,3,0.788600,1,-4.575200,0
2020-01-22,sz.000656,7.3000,7.4700,7.2200,7.3900,7.3000,24084618,177487256.8100,3,0.459000,1,1.232900,0
